,Boca,River,Velez,Aldosivi
2020-06-03,11.729161768093215,-9.034182452474141,2.343012402320007,7.778411894107433
2020-06-04,10.320766364514053,-11.062032994022728,2.244612638213369,8.462739700328575
2020-06-05,10.311975666580308,-12.009591302897084,0.7995941633934445,10.16691533949016
2020-06-06,9.5259524376357,-12.966955005356887,-0.2799973054844138,9.219052891464898
2020-06-07,8.98534166195814,-13.675590678743202,1.4643424323931324,9.99706827193584
2020-06-08,8.994232255302965,-13.811478715992259,3.0592121104770538,10.425598342375753
2020-06-09,9.133413053439629,-12.740011035081055,2.6294556653390067,10.19402303202281
2020-06-10,10.043996586277515,-12.894472235818764,3.4642590265487234,10.789394410680544
2020-06-11,8.533767206259741,-13.747522703621804,3.405862399881641,10.911404510104324
2020-06-12,8.508825079661431,-12.383115254438483,4.174694403526348,10.363918998873109
2020-06-13,9.57032350487667,-12.863627521172921,4.19945597349251,10.234879672978114
2020-06-14,11.401802949281791,-14.079385195972424,4.425046654874605,9.270843525580553
2020-06-15,8.707464554496813,-13.031281224188323,4.690862252390503,8.762084313229941
2020-06-16,9.486161846383057,-12.947580342791253,5.544508989539708,9.904745698109728
2020-06-17,8.80080993048878,-10.925471910772876,5.751887092004676,9.573390273215649
2020-06-18,9.351568862595517,-10.411559344281429,4.638296097952716,9.279250027854273
2020-06-19,10.770053726265878,-10.353673481299191,2.1829677693035423,8.923739191104344
2020-06-20,10.424795020361785,-12.3706874211252,0.7098274191763174,8.882773717321436
2020-06-21,11.678090032935804,-12.397901327620458,1.203419569476616,8.886800393409187
2020-06-22,10.829612682216617,-11.971789506278807,1.6189523931529215,9.858236848571543
2020-06-23,9.918845003498518,-10.873547157248204,2.5419994579481657,8.979326683818785
2020-06-24,9.120475227994197,-10.30287658490004,3.530282221855619,8.732790194036125
2020-06-25,9.652215867420056,-7.504660730946051,4.129508943535204,8.97491466627827
2020-06-26,9.134734638716578,-8.20643009865001,4.914902560742195,9.740128676248158
2020-06-27,8.64458412663227,-9.215923725211669,5.713708462964364,8.965542960811431
2020-06-28,9.110619240419116,-8.447679658135007,6.60830893755677,10.070531088115578
2020-06-29,11.295319986680626,-7.5711429274625655,5.9166012244417345,8.547820043971573
2020-06-30,12.671697133548605,-6.411114972505776,6.465596083703091,8.860502671112528
2020-07-01,11.921009405622108,-5.292734774507504,8.396980604368128,9.292369369497925
2020-07-02,11.541243614958686,-5.811594047494932,9.562737297538053,8.302087217239125
2020-07-03,12.575568642524516,-5.588294692252628,8.794197184098866,8.700369990815807
2020-07-04,12.64729673844291,-5.095604019833128,8.864267337376063,10.156535560749107
2020-07-05,12.070838429096012,-3.7364641139805403,8.255731788382931,8.601510628758195
2020-07-06,12.735108855356778,-4.252943066530487,7.555137880780088,7.155937917714983
2020-07-07,12.401413439256032,-3.452965426670037,7.555827450661207,7.022014101342233
2020-07-08,12.797685277665584,-4.598184679621437,7.13190526790591,9.617807127599349
2020-07-09,11.937303487342568,-4.410676782594811,5.7248454080281554,8.381863925483039
2020-07-10,11.83070281904237,-4.917162426894896,4.5874087822236875,9.334107908864343
2020-07-11,10.66426408492262,-7.165456388962756,5.717771092545096,8.728719430549981
2020-07-12,10.576375200701834,-6.925553133745726,6.635789710426242,8.96122406021525
2020-07-13,9.991794770866909,-7.724090005778141,6.5195700304137825,9.962204958930366
2020-07-14,9.024633720713224,-8.705070288281632,7.447277069568809,10.817263632488972
2020-07-15,9.798276511090183,-10.58758306459113,7.345102096909348,10.522939480037289
2020-07-16,9.945733591803096,-11.024777540637752,5.3180115855819965,11.346926827727874
2020-07-17,8.684331130206054,-11.590626687551508,6.102426956687439,10.491674229485248
2020-07-18,8.318939741645853,-11.640263320142617,4.51859052493756,11.836370397372336
2020-07-19,7.689767548948907,-9.998375562104398,4.347342341922552,12.189950094161253
2020-07-20,7.9262884061992605,-9.547907278373645,4.073034063769975,12.78341682786246
2020-07-21,7.739939740325868,-10.27070525568661,4.393830273985132,12.934864587753301
2020-07-22,8.1241331236371,-9.227112514137437,4.427308920733529,13.14739309221567
2020-07-23,7.099563383576239,-8.686321246035414,4.204866062767602,13.803914905218294
2020-07-24,5.8614326784342285,-9.403196804144407,2.2930734716825327,12.177662266247747
2020-07-25,5.71537051059223,-12.007890704741467,1.517893798530412,10.630654536965146
2020-07-26,6.287976241916477,-10.798116461579019,2.272613547084519,9.491633111087635
2020-07-27,5.542925680099746,-11.835891846536862,3.516767383405104,8.903086084036147
2020-07-28,5.782649684289664,-11.957256087918969,2.166005900771532,8.166535705562262
2020-07-29,6.924993660017684,-13.174071234192192,0.5798112146285241,8.575553929708482
2020-07-30,6.904836964710813,-13.565049617476731,0.8820579343215228,7.821156090357762
2020-07-31,6.510890467193627,-14.11162422267898,-0.6392914045292156,7.8549521369495805
2020-08-01,6.934187856999179,-15.173266238895694,0.48243741981570676,7.7271306627594365
2020-08-02,6.107866681819425,-15.66767629187337,-0.12483458445977225,7.404676140504809
2020-08-03,5.287899196086561,-15.422111358396753,-0.3003177468972189,8.401855474072415
2020-08-04,6.338057308277191,-14.07513270566017,-1.1125452404863911,10.086072992725843
2020-08-05,6.642695678221259,-14.289923505524328,-1.5112734708548077,11.743437753311492
2020-08-06,7.598593865660647,-15.652091539968946,-0.4552176443545919,11.038690906086591
2020-08-07,7.253485652730027,-14.162089627897442,-1.2258503229477509,11.331809840038435
2020-08-08,7.09298772217191,-12.648070832582773,-2.081623430229771,11.549640476224091
2020-08-09,8.830581272099446,-12.871701826831348,-1.19193900010545,11.213562414583196
2020-08-10,9.826042725890641,-13.342164461621914,-1.5602189952512386,10.896397304453739
2020-08-11,10.616252695074223,-14.812393008252489,-2.3614387432437054,10.757059613891624
2020-08-12,9.569803012773486,-15.2235170799069,-1.9424977017826714,9.787458014489836
2020-08-13,8.781444088295423,-14.961813739074753,-3.800923397337006,11.51957970178002
2020-08-14,8.748098512946651,-15.287643297732616,-3.280032232559337,12.428675422177665
2020-08-15,7.223890840874576,-14.926689589027053,-2.3035421866897865,11.31878218620411
2020-08-16,7.154621834740266,-12.996477991175434,-0.1881756758723636,10.714639396878283
2020-08-17,7.3988806463243755,-12.353300947952569,-0.3201681224020385,13.333054400039378
2020-08-18,7.12604482427011,-12.373712609089583,0.0604260972166209,13.067431736167261
2020-08-19,6.667106648480524,-12.265020875722747,1.0938669852668315,13.146116662485307
2020-08-20,7.424154445629705,-10.617335511622121,1.4823351433768854,11.774128436937364
2020-08-21,7.5967117751933575,-11.115837623279317,1.5620034712950632,11.844725005448389
2020-08-22,7.910015170298447,-13.329069465727192,3.3900310914054907,12.473818311031765
2020-08-23,8.921417664406233,-14.160298562242009,2.928358924985954,12.395621580423516
2020-08-24,7.092449660225318,-14.083250598870727,2.2173037395901245,12.964331203706942
2020-08-25,6.397493496479767,-14.21355016272685,2.772173432008479,13.421396913932604
2020-08-26,5.196949265248789,-14.67870390756581,3.7496718309664137,12.922128376666334
2020-08-27,5.781002733247251,-15.844680770529965,3.7218833156407882,13.755531524323285
2020-08-28,6.609512399123663,-14.630971128086689,4.176729633832623,12.7554029724509
2020-08-29,7.889528226913763,-14.368788978852798,4.832958275045433,14.427191193658834
2020-08-30,6.7216813469095475,-14.417221976671279,3.8212268436775325,14.97759985132685
2020-08-31,8.112038723973601,-12.757584596090037,4.77071822659789,14.200004971743104
2020-09-01,8.68965911209771,-12.295251601051755,4.089767843932812,13.556534618140683
2020-09-02,7.0517034943326315,-10.80747720497575,6.1211981235280195,14.073712043960933
2020-09-03,6.015190483545235,-11.958015509644666,7.089404350553969,13.588660627911654
2020-09-04,6.158489534205426,-11.452286769122466,8.088157528900968,12.154081456900965
2020-09-05,6.758339714353268,-11.758277366775815,9.91931577168526,9.541090156693379
2020-09-06,7.643788044761271,-10.053847999726322,9.388887288021559,9.044349439243184
2020-09-07,8.469110458715331,-8.999231843423711,8.909539231727132,10.636563388631194
2020-09-08,8.134302990941595,-8.619841309263682,9.095429041864483,9.563731590153857
2020-09-09,9.408793482186125,-8.388459530176402,9.307399794462798,8.259579459495889
2020-09-10,8.682665397523706,-7.366601826449798,9.903821324759738,9.368666769297757
2020-09-11,9.429399485029748,-7.195692714413781,8.531592232633665,8.947753083635854
2020-09-12,8.41817776222858,-6.551744669831294,7.656979336937571,8.423801400015957
2020-09-13,8.24286877320382,-6.584179527652993,7.528646587104068,8.682240031718319
2020-09-14,9.652774333655522,-7.371558244600894,8.525423009819546,9.320865610550984
2020-09-15,7.8745524660875175,-5.513049284223661,8.732378923285564,8.896535934516733
2020-09-16,9.304890471197789,-6.17191914987231,7.428854778491344,8.167074092064743
2020-09-17,8.813454784102298,-7.182019507420129,9.09693046459255,9.30705770796456
2020-09-18,9.056789265484413,-4.990871389485109,9.711566913881503,10.15084015019581
2020-09-19,8.435464235475342,-6.746009228358542,11.668990647981117,11.10748553579786
2020-09-20,7.675559574082139,-8.082072832877335,10.083526161294175,11.028424533996164
2020-09-21,7.349831883991248,-7.652327575141889,8.86795069977037,12.127727999237544
2020-09-22,8.01997573576102,-7.695614790010792,9.786336085143564,12.333105186423817
2020-09-23,7.187027620363182,-6.351979669736368,10.622122770385875,13.360797345523846
2020-09-24,7.182545628744741,-8.164146039653653,11.919566280931441,13.149179232564583
2020-09-25,7.241888152030062,-8.540540732280741,10.984481938259472,13.101896741733032
2020-09-26,8.895212699370907,-7.449937974633572,11.857441388984522,13.180445587545085
2020-09-27,10.232562525522386,-6.391778191146322,12.469238173843276,11.99345349717517
2020-09-28,10.236869369806328,-6.893575931511571,12.728751071207979,13.55674777164025
2020-09-29,8.67272286945632,-5.725560102798515,12.84915266464188,13.086859211237536
2020-09-30,8.683112119201711,-4.9665874322600585,12.56986674749788,14.76326655451716
2020-10-01,11.012027823639322,-4.402802388140739,12.29201525148203,14.759490011304852
2020-10-02,10.198197943090989,-3.7515188249892963,12.57020551535887,12.833080803997287
2020-10-03,9.046691978990882,-3.3376012588952655,12.317285293143938,13.932432503474482
2020-10-04,7.848621957777763,-3.243001058868595,13.356810347533349,15.267792730792694
2020-10-05,7.9910895405497175,-4.6545496730655636,14.29176237284122,15.363659342748697
2020-10-06,7.3602710906662825,-5.5319428314981725,12.3897414965403,16.575172604980203
2020-10-07,8.566210664715987,-4.809759556586371,10.430015533039647,17.329377304711656
2020-10-08,9.232184738010915,-4.55939317015572,8.881349458662667,17.573051126590347
2020-10-09,8.065530423427898,-3.5405236885636278,10.216376032784678,16.950697810113656
2020-10-10,9.271377223961355,-3.7993927288824656,8.88690526477954,16.954178009653823
2020-10-11,9.64554169420742,-3.967820707922346,9.83860858773058,15.686613230456892
2020-10-12,9.072487201966398,-5.009466563194449,9.756268442556316,14.985165261010879
2020-10-13,9.620981137993512,-5.9337254673169095,10.182314401808961,14.19447454365526
2020-10-14,10.11437967875939,-6.1268410081402696,12.140000763221163,13.789927670726474
2020-10-15,9.888318127791061,-5.252153185196761,12.882848541699023,12.331567863740707
2020-10-16,9.462474403670392,-4.677830511590788,13.331502624351824,12.502334203759132
2020-10-17,8.00912903093404,-4.146210640721413,13.851800823057511,12.263983228230012
2020-10-18,9.284212943187097,-4.747392954692052,13.630248089499172,10.032571982165406
2020-10-19,8.890340108025555,-4.036194931019429,14.260916683580698,10.275038873750834
2020-10-20,7.852814237089435,-3.7460512014651,14.069373769993145,9.173768934846528
2020-10-21,6.533591644192965,-3.8007457966580205,15.370220426166423,8.76297094371826
2020-10-22,6.343375488560774,-4.65994044554908,17.290351930465345,7.973239618363804
2020-10-23,4.253376583112839,-2.434782966542741,18.16386702896037,8.612555891889176
2020-10-24,5.975278426287257,-1.6346765154441019,17.510717555941795,7.667619770172697
2020-10-25,6.823100021667983,-2.8665403486757928,17.317251091152027,8.068495971928957
2020-10-26,6.7237306070304665,-2.745244423923476,17.789234783619015,8.306882706793902
2020-10-27,6.2284709774043066,-3.567443206355633,16.283182462063,8.107396108579177
2020-10-28,7.0043091132280075,-2.202558084664809,17.86145998133673,9.126031244683737
2020-10-29,9.186184756720575,-2.2703168373378726,17.63902328459656,9.654300184305447
2020-10-30,9.027059403241928,-2.6132662754574976,18.14693417302028,10.286240307788441
2020-10-31,8.813145006870167,-1.550090474521108,17.630451551634895,7.874048412119555
2020-11-01,8.207154975753637,-3.4638011334463057,17.098140640940276,8.527703988763415
2020-11-02,5.902230849302558,-3.1324440582963358,17.406198840462608,9.025569559448407
2020-11-03,4.724532559453821,-2.6789358580259317,18.417665226903885,7.6982893631099145
2020-11-04,4.601760648009024,-3.5804787835372514,18.632508083493082,5.7479845545609605
2020-11-05,3.32922125209601,-2.7673524827876155,18.49242422850227,4.225411616926649
2020-11-06,3.3635893601672504,-3.086637085053437,16.796091129172822,4.783802421421576
2020-11-07,5.309675537345455,-0.007819795414690134,14.994266119874563,5.152245017910029
2020-11-08,4.953226257724555,-0.05017636321368143,14.3045202327596,5.25669197244529
2020-11-09,3.844311727577927,0.32279839371340785,14.240222508851227,5.341704280746064
2020-11-10,4.333233026366932,-0.015164414343163346,14.163485761310186,6.774887337137
2020-11-11,4.88579933509873,-1.052239508651368,16.575324339102433,5.836970223514101
2020-11-12,4.115218751627915,-1.287817118715871,15.954618350134638,5.232983921424726
2020-11-13,2.90541493824626,-2.0302136721475788,14.855469010865622,3.1459951715089867
2020-11-14,2.3451773907455222,-1.0752205168771571,14.847351754362613,3.6539673231710266
2020-11-15,2.650183144398334,0.7101764353409628,14.940515003682439,4.384767313497265
2020-11-16,1.939830489312886,0.813088696118406,16.22267847812386,3.910327362678819
2020-11-17,0.22982478215317426,0.7614636718273707,16.404631175935442,3.4117451169233775
2020-11-18,0.6697407590794666,-0.5017932042061247,17.25748168014211,5.024136391750499
2020-11-19,1.8718190857829116,-0.6957710301113156,18.424491591678336,3.929401723654527
2020-11-20,1.4119914051417006,-0.8327197910789554,17.778547129932917,3.565620023214608
2020-11-21,1.6121801860494196,-2.600583721972632,16.523394152430317,5.187380159787421
2020-11-22,2.4274022367185046,-3.4787743165825415,17.493005365127665,4.543717001409431
2020-11-23,1.8031812400509661,-3.436137247869286,18.172575831629878,4.115106230978091
2020-11-24,3.7063175993015927,-3.8282485306847365,17.920556247725106,5.140105611223057
2020-11-25,2.9177482648050788,-4.778584338222923,18.51787003269307,5.407727963544769
2020-11-26,3.9532277075582734,-3.232122414002543,17.81949613948332,5.089067235276871
2020-11-27,3.64464996308724,-3.9320127144921884,19.094055329579508,4.6942520414139235
2020-11-28,3.931885268534547,-4.486404336428375,19.173061338190553,5.718851924731464
2020-11-29,3.169046141237957,-5.801762255760314,19.506901918449202,3.818000608532489
2020-11-30,4.073498548654841,-3.984342869341986,18.637981738470927,3.116245827262944
2020-12-01,4.18405788562836,-5.482717597465756,19.090801591598908,3.9950088993434925
2020-12-02,5.179813662833572,-6.257733832369809,19.358673023028267,4.962281609895542
2020-12-03,4.208345857736282,-6.62896783761297,17.85086194294407,4.384291795159777
